Country Name,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Dominica,DMA,9.529999733,9.529999733,9.529999733,9.529999733,9.529999733,9.529999733,9.529999733,23.18000031,23.18000031,15.67000008,15.67000008,10.96000004,10.96000004,10.96000004,10.96000004,10.96000004,10.96000004,10.96000004,10.96000004,10.96000004,10.96000004,10.96000004,10.96000004,10.96000004,10.96000004,10.96000004,10.96000004,10.96000004
Denmark,DNK,3.882226834,3.996898744,4.111570653,4.226242562,4.340914472,4.455586381,4.57025829,4.6849302,4.799602109,5.141499996,4.475999832,4.9089007,5.0462006,5.1835005,5.3208004,5.4581003,5.5954002,5.7327001,5.87,6.0072999,7.463600159,7.572700024,7.525800228,6.99669981,6.58920002,6.168300152,6.180699825,5.7427001
Dominican Republic,DOM,6.569551912,6.556524631,6.543497351,6.53047007,6.517442789,6.504415508,6.491388227,6.478360946,6.465333666,6.452306385,6.432400227,7.261799812,7.572499752,6.937699795,6.302899837,6.586599827,5.654500008,5.157700062,4.76429987,5.466599941,5.211999893,6.086900234,6.722000122,7.351500034,6.718900204,6.927700202,6.926150242,5.831699848
Algeria,DZA,21.26000023,20.60000038,24.37999916,26.22999954,27.73999977,31.84000015,28.63500023,25.43000031,28.63500023,26.43000031,29.77000046,27.29999924,25.89999962,23.71999931,17.64999962,15.27000046,12.27000046,13.78999996,11.32999992,10.15999985,9.960000038,9.960000038,10.97000027,9.819999695,10.20720005,11.20610046,10.20240021,9.198699951
East Asia & Pacific (excluding high income),EAP,2.605647982,2.588158173,2.543591442,2.797556489,2.971111581,3.059133612,3.169860425,3.331304328,3.538553502,3.606580924,3.59330537,3.772545995,4.336591135,4.311273675,4.293679906,4.455071893,4.347140232,4.294132865,4.396974741,4.217519672,3.927397096,3.871939516,3.818541617,3.747507146,3.757556997,3.767606849,3.7776567,3.733494366
Early-demographic dividend,EAR,4.442451136,4.442451136,4.442451136,4.442451136,4.442451136,4.442451136,4.442451136,4.442451136,4.442451136,4.442451136,5.357333391,5.357333391,5.357333391,5.357333391,5.357333391,5.575374749,5.575374749,5.575374749,5.575374749,5.575374749,4.536766698,4.536766698,4.838415297,4.838415297,4.838415297,4.838415297,4.838415297,4.838415297
East Asia & Pacific,EAS,2.612973579,2.628586134,2.609028275,2.869867589,3.030242091,3.110692887,3.214520587,3.366562655,3.697946506,3.782265573,3.714758538,3.888323204,4.410614893,4.384232866,4.323017416,4.442603777,4.31373727,4.23945605,4.334534106,4.273808799,4.004431517,3.909590423,3.845642792,3.765529221,3.76551233,3.765495438,3.765478547,3.700403916
Europe & Central Asia (excluding high income),ECA,8.432974455,8.399245672,5.652935957,6.323037607,7.610497906,7.840796423,8.464825421,9.414747753,10.58314088,11.03025087,8.960823435,8.420477048,8.264827384,8.250309571,8.07282739,7.564934796,7.36763421,7.226746574,7.327242849,8.988436052,8.468335998,7.597887567,6.947834543,7.085468725,7.109157383,7.347374107,7.404985021,7.216049029
Ecuador,ECU,8.473333041,8.18999958,8.56000042,7.949999809,6.679999828,6.699999809,10.38000011,9.170000076,11.48999977,13.96000004,4.799499989,4.251699924,4.689,5.66230011,5.00180006,3.77850008,3.549700022,3.142299891,3.91689992,4.607699871,4.087500095,3.457999945,3.234899998,3.082600117,3.479799986,3.615700006,4.597000122,3.836199999
"Egypt, Arab Rep.",EGY,8.430000305,9.380000114,8.920000076,10.92000008,10.93000031,11.03999996,9,8.369999886,8.029999733,7.949999809,8.979999542,9.260000229,10.01000023,11.01000023,10.31999969,11.19999981,10.48999977,8.800000191,8.516799927,9.086700439,8.756500244,11.84930038,12.59720039,13.15380001,13.10490036,13.05220032,12.40670013,11.73729992
Euro area,EMU,10.50868124,10.50775547,10.5068297,10.50590392,10.50497815,10.50405238,10.50312661,10.50220084,10.50127506,10.50034929,10.49942352,10.49849775,10.49757197,10.4966462,10.49572043,10.49479466,10.49386889,10.49294311,10.49201734,9.48067254,10.04320961,10.12538183,11.29502242,11.93111504,11.60252002,10.83439147,10.02547782,9.048705579
Spain,ESP,22.33361689,22.29662196,22.25962702,22.22263209,22.18563716,22.14864222,22.11164729,22.07465235,22.03765742,22.00066249,21.96366755,21.92667262,21.88967768,21.85268275,21.81568782,21.77869288,21.74169795,21.70470301,21.66770808,17.8567009,19.85969925,21.39049911,24.78720093,26.09359932,24.44129944,22.05730057,19.63470078,17.22360039
Estonia,EST,0.637000024,1.42299881,3.481999207,5.540999603,7.6,9.659000397,9.914999962,10.36919975,13.10318658,12.79933753,12.49548848,12.19163943,11.88779038,11.58394133,11.28009227,10.97624322,10.67239417,4.592000008,5.454899788,13.54819965,16.7071991,12.32769966,10.02110004,8.630700111,7.351799965,6.186600208,6.761700153,5.760399818
Ethiopia,ETH,3.099999905,3.099999905,3.099999905,3.099999905,3.099999905,3.099999905,3.099999905,3.099999905,3.099999905,3.713700056,3.713700056,3.713700056,3.713700056,3.713700056,3.713700056,2.496900082,2.496900082,2.496900082,2.496900082,2.496900082,2.496900082,2.496900082,2.496900082,2.25090003,2.25090003,2.25090003,2.25090003,2.25090003
European Union,EUU,7.821106192,7.879801652,7.938497112,7.997192572,8.055888032,8.114583492,8.173278952,8.231974412,8.290669872,8.349365332,8.408060792,8.466756252,8.525451712,8.584147172,8.642842632,8.701538093,8.760233553,8.818929013,6.446768936,8.87329299,9.514164819,9.606799024,10.41950425,10.81745279,10.20633766,9.382520157,8.537958564,7.612741244
Finland,FIN,3.069000006,6.502999783,11.59500027,16.20100021,16.4260006,16.65100098,15.57180023,14.96749973,13.21450043,11.69330025,10.15829945,10.29049969,10.42269993,10.46930027,10.35779953,8.383600235,7.718900204,6.854000092,6.368599892,8.249500275,8.394399643,7.781000137,7.689099789,8.193400383,8.663000107,9.375900269,8.818400383,8.640199661
Fiji,FJI,5.754999876,5.929999828,5.349999905,5.880000114,5.699999809,5.400000095,5.78000021,6.160000324,6.540000439,6.920000553,7.300000668,7.680000782,8.060000896,8.220000267,4.699999809,3.885999918,4.9,5.914000082,8.93999958,8.720000267,8.909999847,4.405499935,9,7.52850008,6.170000076,4.811500072,4.319499969,3.827499866
France,FRA,7.940299988,9.13409996,10.2052002,11.32129955,12.59280014,11.8355999,12.36730003,12.56620026,12.07489967,11.98079967,10.21720028,8.6104002,8.701700211,8.306500435,8.913599968,8.493499756,8.447799683,7.656700134,7.063399792,8.736300468,8.871299744,8.81099987,9.40019989,9.920599937,10.29220009,10.3593998,10.05679989,9.397199631
Faroe Islands,FRO,4.170000076,4.170000076,4.170000076,4.170000076,4.170000076,4.170000076,4.170000076,4.170000076,4.170000076,4.170000076,4.170000076,4,4,3.849999905,3.700000048,3.700000048,3.700000048,3.700000048,3.700000048,3.700000048,3.700000048,3.700000048,3.700000048,3.700000048,3.700000048,3.700000048,3.700000048,3.700000048
"Micronesia, Fed. Sts.",FSM,8.862500191,8.862500191,8.862500191,8.862500191,8.862500191,8.862500191,8.862500191,8.862500191,8.862500191,8.862500191,8.862500191,8.862500191,8.862500191,8.862500191,8.862500191,8.862500191,8.862500191,8.862500191,8.862500191,8.862500191,8.862500191,8.862500191,8.862500191,8.862500191,8.862500191,8.862500191,8.862500191,8.862500191
Gabon,GAB,17.78000069,17.78000069,17.78000069,17.78000069,17.78000069,17.78000069,17.78000069,17.78000069,17.78000069,17.78000069,17.78000069,17.78000069,17.78000069,17.78000069,17.78000069,16.90999985,16.90999985,16.90999985,16.90999985,16.90999985,20.38999939,20.38999939,20.38999939,20.38999939,20.38999939,20.38999939,20.38999939,20.38999939
United Kingdom,GBR,13.1980586,12.90012888,12.60219917,12.30426945,12.00633974,11.70841002,11.41048031,11.11255059,10.81462088,10.51669116,10.21876145,9.920831735,9.622902021,9.324972306,9.027042591,8.729112877,8.431183162,8.133253447,5.614999771,7.53730011,7.786600113,8.037400246,7.885300159,7.525100231,6.110499859,5.301199913,4.813199997,4.334799767
Georgia,GEO,2.399999523,2.399999619,2.399999714,2.399999809,2.399999905,2.4,2.400000095,5,6.059999084,7.149999313,8.239999542,9.329999771,10.42,11.51000023,12.61999989,13.81000042,13.56999969,13.27999973,17.87000084,20.71019936,20.20269966,19.63170052,19.65309906,19.41580009,17.43849945,16.50589943,16.60390091,13.93889999
Ghana,GHA,4.699999809,4.699999809,4.699999809,4.699999809,4.699999809,4.699999809,4.699999809,4.699999809,8.199999809,10.10000038,10.35999966,10.35999966,10.35999966,10.35999966,10.35999966,10.35999966,4.635300159,4.635300159,4.635300159,4.635300159,5.320000172,5.320000172,5.320000172,2.172899961,2.172899961,6.806200027,6.806200027,6.806200027
Gibraltar,GIB,6.440000057,6.440000057,6.440000057,6.440000057,6.440000057,6.440000057,6.440000057,6.440000057,6.440000057,6.440000057,6.440000057,6.440000057,6.440000057,6.440000057,6.440000057,6.440000057,6.440000057,6.440000057,6.440000057,6.440000057,6.440000057,6.440000057,6.440000057,6.440000057,6.440000057,6.440000057,6.440000057,6.440000057
Guinea,GIN,4.548799992,4.548799992,4.548799992,4.548799992,4.548799992,4.548799992,4.548799992,4.548799992,4.548799992,4.548799992,4.548799992,4.548799992,4.548799992,4.548799992,4.548799992,4.548799992,4.548799992,4.548799992,4.548799992,4.548799992,4.548799992,4.548799992,4.548799992,4.548799992,4.548799992,4.548799992,4.548799992,4.548799992
Greece,GRC,7.024099827,7.534599713,7.842899799,8.612999916,8.862799644,9.062000275,9.655099869,9.577199936,10.83940029,11.85280037,11.24779987,10.64279938,9.974599838,9.412099838,10.31070042,9.993800163,9.007699966,8.396499634,7.759699821,9.61590004,12.71310043,17.86470032,24.43930054,27.46619987,26.49139977,24.89710045,23.53910065,21.48760033
Grenada,GRD,13.90999985,13.90999985,13.90999985,13.90999985,26.93000031,26.93000031,16.88999939,16.88999939,15.23999977,15.23999977,15.23999977,15.23999977,15.23999977,15.23999977,15.23999977,15.23999977,15.23999977,15.23999977,15.23999977,15.23999977,15.23999977,15.23999977,15.23999977,24.20000076,24.5,22.89999962,22.89999962,22.89999962
Greenland,GRL,11.16440333,11.05684904,10.94929475,10.84174046,10.73418617,10.62663188,12.92000008,10.07999992,11.56000042,9.029999733,11.02000046,9.529999733,8.819999695,10.30000019,10.43999958,9.25,8.399999619,7.874999523,7.185999393,6.496999264,7.800000191,9.399999619,9.800000191,10.10000038,10.30000019,9.100000381,8.833333651,8.333333651
Guatemala,GTM,3.730340709,3.695435343,3.660529976,3.62562461,3.590719243,3.555813877,3.520908511,3.486003144,3.451097778,3.416192412,3.381287045,3.346381679,3.311476312,2.806799889,2.970799923,3.013600349,3.110200262,3.206800175,3.303400087,3.4,3.496599913,4.126200199,2.764699936,3.016499996,2.716700077,2.506200075,2.582999945,2.461999893
Guam,GUM,2.831199884,3.50909996,3.837300062,5.527200222,7.599999905,7.900000095,8.282699585,9.670000076,7.739999771,13.94999981,11.31793348,13.21259975,11.39000034,9.567400932,7.699999809,7,7.400000095,8.300000191,9.200000286,9.300000191,8.199999809,13.30000019,12.19999981,11.5,7.599999905,6.900000095,5.400000095,5.400000095
High income,HIC,7.235615345,7.166456707,6.79867992,7.260503818,7.103319832,6.90610044,6.918722988,6.559081823,6.813484838,6.881239052,6.553092465,6.830767589,6.97891406,7.348492958,7.007440167,6.569391541,5.892828169,5.411689537,5.650336509,8.013916535,8.328622178,8.039093863,8.035119171,8.0334639,7.36882712,6.730613596,6.184433498,5.756401499
"Hong Kong SAR, China",HKG,1.25,1.799999952,1.960000038,1.960000038,1.899999976,3.220000029,2.829999924,2.220000029,4.579999924,6.25,4.920000076,5.090000153,7.28000021,7.860000134,6.739999771,5.579999924,4.769999981,4.010000229,3.559999943,5.260000229,4.309999943,3.420000076,3.289999962,3.400000095,3.299999952,3.319999933,3.390000105,3.089999914
Honduras,HND,4.78000021,4.579999924,3.059999943,3.411999989,3.498999977,3.24000001,4.369999886,3.319999933,4.019999981,3.849999905,4.020999908,4,4.019999981,5.300000191,5.989999771,4.908699989,3.574500084,3.210500002,3.156399965,3.291699886,4.118700027,4.474500179,3.754499912,4.096000195,5.48789978,4.591599941,4.668200016,4.047999859
Croatia,HRV,,11.14000034,11.46750266,11.57405848,11.68061431,11.78717014,9.680000305,9.710000038,11.39179993,13.55889988,16.06369972,15.60206699,15.05259991,13.92380047,13.66399956,12.59780025,11.12959957,9.90929985,8.53030014,9.2020998,11.62030029,13.67800045,15.93459988,17.25110054,17.28969955,16.17519951,13.10340023,11.20810032
Hungary,HUN,1.700000048,8.5,7.432159615,7.273339653,7.114519691,6.95569973,6.796879768,6.638059807,6.479239845,6.320419884,6.563099861,5.671299934,5.608200073,5.545100212,5.832099915,7.188499928,7.493899822,7.405900002,7.816999912,10.03040028,11.1718998,11.02910042,11.00300026,10.17650032,7.725299835,6.813199997,5.114900112,4.155700207
IBRD only,IBD,4.854546058,4.90974401,4.964941962,5.020139914,4.079701983,4.778352689,4.982245217,5.186137745,5.59685484,5.848719557,4.970833074,5.981724131,6.40345965,6.41266798,6.288214803,5.567676265,5.620994382,5.767220321,5.617671782,5.91178496,4.773405812,5.42373801,4.646034328,4.820354566,4.756668824,4.692983081,4.629297339,4.565611597
IDA blend,IDB,,2.713075101,2.713075101,2.713075101,2.713075101,2.713075101,2.713075101,2.713075101,2.713075101,2.713075101,2.713075101,2.713075101,2.713075101,2.713075101,2.713075101,2.713075101,2.713075101,2.713075101,2.713075101,2.713075101,2.713075101,2.713075101,2.713075101,3.522286878,3.741994428,4.110199845,4.110199845,4.110199845
Indonesia,IDN,2.50999999,2.539999962,2.670000076,2.733333429,2.813333472,2.893333515,4.369999886,4.679999828,5.460000038,6.300000191,6.077499866,6.08220005,6.604000092,6.65749979,7.302800179,7.9447999,7.550600052,8.060199738,7.208499908,6.105899811,5.613500118,5.15320015,4.468200207,4.335800171,4.048600197,4.513999939,4.300700188,4.184800148
Isle of Man,IMN,2.099999905,4.550000191,4.300000191,4.900000095,4.699999809,4.400000095,3.7,2.999999905,2.299999809,0.800000012,0.600000024,0.400000036,0.5,0.800000012,1,1.399999976,1.399999976,1.399999976,1.399999976,1.9,2.400000024,3.299999952,3,2.598130465,1.980000019,2,2.667321205,3.33464241
India,IND,2.590899944,2.590899944,2.590899944,2.590899944,2.590899944,2.590899944,2.590899944,2.590899944,2.590899944,2.590899944,2.730600119,2.730600119,2.730600119,2.730600119,2.730600119,3.101999998,3.101999998,3.101999998,3.101999998,3.101999998,2.443599939,2.443599939,2.689800024,2.689800024,2.689800024,2.689800024,2.689800024,2.689800024
Ireland,IRL,14.08870029,15.77519989,15.03030014,15.58699989,14.56980038,11.98349953,11.71749973,10.20300007,7.698699951,5.80369997,4.317699909,3.683399916,4.215400219,4.478099823,4.490699768,4.342400074,4.414599895,4.980100155,6.773600101,12.60900021,14.53289986,15.35280037,15.45259953,13.7446003,11.85610008,9.903599739,8.366499901,6.710499763
"Iran, Islamic Rep.",IRN,11.09924911,11.10000038,11.20656442,11.22495115,11.24333789,11.26172462,9.100000381,11.75746883,11.737608,11.71774718,11.69788635,11.67802553,12.80000019,11.28696988,10.30000019,12.10000038,11.19999981,10.60000038,10.47999954,11.97000027,13.52000046,12.44999981,12.63000011,10.43999958,10.56999969,11.06000042,12.43000031,12.10000038
